❯ julia --project bin/main.jl enumerate ../dreamcoder-testing/messages/messages/ocaml_request_enumeration_PID26993_20190719_T155300.json > docs/profile_nested.txt
517 ./channels.jl:110; (::getfield(Base, Symbol("##597#59...
                                     2 ...ation.jl:805; abstract_eval...
                                      2 ...tion.jl:776; abstract_call...
                                       2 ...tion.jl:107; abstract_cal...
                                        2 ...tion.jl:198; abstract_cal...
                                     +1 2 ...nfer.jl:14; typeinf(::Co...
                                     +2 2 ...ion.jl:1191; typeinf_noc...
                                     +3 2 ...ion.jl:1135; typeinf_loc...
                                     +4 2 ...tion.jl:890; abstract_eva...
                                     +5 2 ...tion.jl:805; abstract_eva...
                                     +6 2 ...tion.jl:776; abstract_cal...
                                     +7 2 ...tion.jl:107; abstract_cal...
                                     +8 2 ...tion.jl:198; abstract_cal...
                                     +9 2 ...nfer.jl:14; typeinf(::Co...
                                    +10 2 ...ion.jl:1191; typeinf_noc...
                                    +11 2 ...ion.jl:1135; typeinf_loc...
                                    +12 2 ...tion.jl:890; abstract_eva...
                                    +13 2 ...tion.jl:805; abstract_eva...
                                    +14 2 ...tion.jl:776; abstract_cal...
                                    +15 1 ...tion.jl:107; abstract_cal...
                                    +16 1 ...tion.jl:198; abstract_cal...
                                    +17 1 ...nfer.jl:35; typeinf(::Co...
                                    +18 1 ...mize.jl:164; optimize(::C...
                                    +19 1 ...iver.jl:129; run_passes(:...
                                    +20 1 .../ir.jl:1270; compact!(::...
                                    +21 1 ...ray.jl:1866; foreach
                                    +22 1 .../ir.jl:1070; iterate
                                    +23 1 .../ir.jl:1137; iterate(::C...
                                    +24 1 ./pair.jl:12; Type
                                    +15 1 ...tion.jl:790; abstract_cal...
                                 1 ...peinfer.jl:35; typeinf(::Core.C...
                                  1 ...timize.jl:164; optimize(::Core...
                                   1 ...driver.jl:118; run_passes(::Co...
                                    1 ...lining.jl:59; ssa_inlining_pass!
                                     1 ...ining.jl:910; assemble_inli...
                                      1 ...ning.jl:696; analyze_metho...
               1 ...iler/typeinfer.jl:35; typeinf(::Core.Compiler.Inf...
                1 ...iler/optimize.jl:164; optimize(::Core.Compiler.O...
                 1 .../ssair/driver.jl:129; run_passes(::Core.CodeInf...
                  1 .../julia/sys.dylib:?; just_construct_ssa(::Core....
   5  ....jl/src/generation.jl:51; convert_arrow(::DreamCore.Generati...
    2 ./compiler/typeinfer.jl:613; typeinf_ext(::Core.MethodInstance...
     2 ./compiler/typeinfer.jl:576; typeinf_ext(::Core.MethodInstance...
      1 ./compiler/typeinfer.jl:14; typeinf(::Core.Compiler.Inference...
       1 ...ctinterpretation.jl:1191; typeinf_nocycle(::Core.Compiler...
        1 ...ctinterpretation.jl:1135; typeinf_local(::Core.Compiler....
         1 ...ctinterpretation.jl:890; abstract_eval(::Any, ::Array{A...
          1 ...ctinterpretation.jl:805; abstract_eval_call(::Array{Any...
           1 ...tinterpretation.jl:768; abstract_call(::Any, ::Array{...
            1 ...piler/typeutils.jl:46; argtypes_to_type
             1 ...piler/utilities.jl:39; anymap(::typeof(Core.Compile...
              1 ...er/typelattice.jl:196; widenconst(::Core.Compiler....
      1 ./compiler/typeinfer.jl:35; typeinf(::Core.Compiler.Inference...
       1 ./compiler/optimize.jl:164; optimize(::Core.Compiler.Optimi...
        1 ...ler/ssair/driver.jl:118; run_passes(::Core.CodeInfo, ::I...
         1 ...r/ssair/inlining.jl:59; ssa_inlining_pass!
          1 ./reflection.jl:790; assemble_inline_todo!(::Core.C...
  104 ....jl/src/generation.jl:358; generator(::Channel{Any}, ::Dream...
   99 ....jl/src/generation.jl:168; build_candidates(::DreamCore.Gram...
    9  ....jl/src/generation.jl:134; get_candidate(::DreamCore.Generat...
     9 ...mCore.jl/src/types.jl:224; instantiate
      8 ...Core.jl/src/types.jl:217; instantiate(::DreamCore.Types.Ty...
       1 ...Core.jl/src/types.jl:197; instantiate
        1 ./strings/io.jl:156; string
         1 ./strings/io.jl:123; print_to_string(::DreamCore.Ty...
          1 ./strings/io.jl:31; print(::Base.GenericIOBuffer{A...
           1 ...re.jl/src/types.jl:141; show
            1 ...re.jl/src/types.jl:139; tostr
             1 ./strings/io.jl:156; string
              1 ./strings/io.jl:121; print_to_string(::String, :...
       6 ...Core.jl/src/types.jl:217; instantiate(::DreamCore.Types.T...
        3 ...ore.jl/src/types.jl:197; instantiate
         3 ./strings/io.jl:156; string
          3 ./strings/io.jl:123; print_to_string(::DreamCore.Ty...
           3 ./strings/io.jl:31; print(::Base.GenericIOBuffer{A...
            3 ...re.jl/src/types.jl:141; show
             3 ...e.jl/src/types.jl:139; tostr
              3 ./strings/io.jl:156; string
               1 ./strings/io.jl:118; print_to_string(::String, :...
               1 ./strings/io.jl:121; print_to_string(::String, :...
               1 ./strings/io.jl:123; print_to_string(::String, :...
        3 ...ore.jl/src/types.jl:217; instantiate(::DreamCore.Types.T...
         2 ...ore.jl/src/types.jl:197; instantiate
          2 ./strings/io.jl:156; string
           2 ./strings/io.jl:123; print_to_string(::DreamCore.T...
            2 ./strings/io.jl:31; print(::Base.GenericIOBuffer{...
             2 ...e.jl/src/types.jl:141; show
              2 ...e.jl/src/types.jl:139; tostr
               2 ./strings/io.jl:156; string
                2 ./strings/io.jl:121; print_to_string(::String, ...
         1 ...ore.jl/src/types.jl:217; instantiate(::DreamCore.Types....
          1 ...ore.jl/src/types.jl:217; instantiate(::DreamCore.Types....
           1 ...re.jl/src/types.jl:197; instantiate
            1 ./strings/io.jl:156; string
             1 ./strings/io.jl:123; print_to_string(::DreamCore....
              1 ./strings/io.jl:31; print(::Base.GenericIOBuffer...
               1 ...e.jl/src/types.jl:141; show
                1 ....jl/src/types.jl:139; tostr
                 1 ./strings/io.jl:156; string
                  1 ./strings/io.jl:121; print_to_string(::String,...
       1 ...Core.jl/src/types.jl:220; instantiate(::DreamCore.Types.T...
        1 ...Core.jl/src/types.jl:52; Type
         1 ...ore.jl/src/types.jl:39; split_arguments(::Array{Union{T...
      1 ...Core.jl/src/types.jl:220; instantiate(::DreamCore.Types.Ty...
    85 ....jl/src/generation.jl:135; get_candidate(::DreamCore.Generat...
     1  ...Core.jl/src/types.jl:228; returns(::DreamCore.Types.TypeCo...
      1 ./strings/string.jl:85; is_arrow
     8  ...Core.jl/src/types.jl:242; unify(::DreamCore.Types.Context,...
      8 ./array.jl:606; collect(::Base.Generator{Array{D...
       8 ./generator.jl:47; iterate(::Base.Generator{Array{D...
     1  ...Core.jl/src/types.jl:254; unify(::DreamCore.Types.Context,...
      1 ...Core.jl/src/types.jl:180; apply(::DreamCore.Types.TypeCons...
       1 ./array.jl:606; collect(::Base.Generator{Array{...
        1 ./generator.jl:47; iterate(::Base.Generator{Array{...
         1 ./none:0; (::getfield(DreamCore.Types, Sy...
          1 ...ore.jl/src/types.jl:168; apply(::DreamCore.Types.TypeVa...
           1 ./tuple.jl:63; indexed_iterate
            1 ./tuple.jl:63; indexed_iterate
     2  ...Core.jl/src/types.jl:260; unify(::DreamCore.Types.Context,...
     2  ...Core.jl/src/types.jl:267; unify(::DreamCore.Types.Context,...
      2 ./array.jl:896; extend(::DreamCore.Types.Context...
       2 ./abstractarray.jl:788; copyto!(::Array{Tuple{Int64,Uni...
     1  ...Core.jl/src/types.jl:277; unify(::DreamCore.Types.Context,...
      1 ./strings/io.jl:156; string
       1 ./strings/io.jl:123; print_to_string(::String, ::Var...
     4  ...Core.jl/src/types.jl:278; unify(::DreamCore.Types.Context,...
     66 ...Core.jl/src/types.jl:282; unify(::DreamCore.Types.Context,...
      8 ./compiler/typeinfer.jl:613; typeinf_ext(::Core.MethodInstanc...
       8 ./compiler/typeinfer.jl:576; typeinf_ext(::Core.MethodInstan...
        2 ./compiler/typeinfer.jl:14; typeinf(::Core.Compiler.Inferen...
         2 ...ctinterpretation.jl:1191; typeinf_nocycle(::Core.Compile...
          1 ...tinterpretation.jl:1121; typeinf_local(::Core.Compiler...
           1 ...tinterpretation.jl:890; abstract_eval(::Any, ::Array{...
            1 ...tinterpretation.jl:805; abstract_eval_call(::Array{A...
             1 ...interpretation.jl:776; abstract_call(::Any, ::Array...
              1 ./reflection.jl:790; abstract_call_gf_by_type(::...
          1 ...tinterpretation.jl:1135; typeinf_local(::Core.Compiler...
           1 ...tinterpretation.jl:890; abstract_eval(::Any, ::Array{...
            1 ...tinterpretation.jl:805; abstract_eval_call(::Array{A...
             1 ...interpretation.jl:776; abstract_call(::Any, ::Array...
              1 ...interpretation.jl:107; abstract_call_gf_by_type(::...
               1 ...interpretation.jl:198; abstract_call_method_with_c...
                1 ...iler/typeinfer.jl:35; typeinf(::Core.Compiler.Inf...
                 1 ...iler/optimize.jl:164; optimize(::Core.Compiler....
                  1 ...ssair/driver.jl:114; run_passes(::Core.CodeInf...
                   1 ...ssair/driver.jl:101; just_construct_ssa(::Cor...
                    1 ...air/slot2ssa.jl:191; strip_trailing_junk!(::C...
        6 ./compiler/typeinfer.jl:35; typeinf(::Core.Compiler.Inferen...
         5 ./compiler/optimize.jl:164; optimize(::Core.Compiler.Optim...
          3 ...ler/ssair/driver.jl:118; run_passes(::Core.CodeInfo, ::...
           2 ...r/ssair/inlining.jl:59; ssa_inlining_pass!
            1 .../ssair/inlining.jl:910; assemble_inline_todo!(::Core...
             1 ...ssair/inlining.jl:663; analyze_method!(::Int64, ::A...
              1 ...iler/utilities.jl:125; code_for_method
            1 ./reflection.jl:790; assemble_inline_todo!(::Core...
           1 ...r/ssair/inlining.jl:62; ssa_inlining_pass!
            1 .../ssair/inlining.jl:535; batch_inline!(::Array{Any,1}...
