529 ./channels.jl:110; (::getfield(Base, Symbol("##597#59...
                                    +11 1 ...tion.jl:776; abstract_cal...
                                    +12 1 ...tion.jl:107; abstract_cal...
                                    +13 1 ...tion.jl:198; abstract_cal...
                                    +14 1 ...nfer.jl:14; typeinf(::Co...
                                    +15 1 ...ion.jl:1191; typeinf_noc...
                                    +16 1 ...ion.jl:1135; typeinf_loc...
                                    +17 1 ...tion.jl:890; abstract_eva...
                                    +18 1 ...tion.jl:805; abstract_eva...
                                    +19 1 ...tion.jl:776; abstract_cal...
                                    +20 1 ...tion.jl:107; abstract_cal...
                                    +21 1 ...tion.jl:198; abstract_cal...
                                    +22 1 ...nfer.jl:35; typeinf(::Co...
                                    +23 1 ...mize.jl:218; optimize(::C...
                                    +24 1 ...ials.jl:568; iterate(::Co...
                                    +25 1 ...ials.jl:568; iterate
                      2 ...r/typeinfer.jl:35; typeinf(::Core.Compiler...
                       2 ...r/optimize.jl:164; optimize(::Core.Compil...
                        1 ...air/driver.jl:114; run_passes(::Core.Cod...
                         1 ./expr.jl:60; copy_exprargs(::Array...
                          1 ./expr.jl:43; copy_exprs(::Expr)
                           1 ./expr.jl:37; copy(::Expr)
                            1 ./expr.jl:60; copy_exprargs(::Arr...
                        1 ...air/driver.jl:118; run_passes(::Core.Cod...
                         1 ...r/inlining.jl:59; ssa_inlining_pass!
                          1 .../inlining.jl:910; assemble_inline_todo...
                           1 .../inlining.jl:640; analyze_method!(::I...
                            1 ...elattice.jl:196; widenconst(::Core.C...
        15 ...ctinterpretation.jl:1135; typeinf_local(::Core.Compiler....
         15 ...ctinterpretation.jl:890; abstract_eval(::Any, ::Array{A...
          15 ...tinterpretation.jl:805; abstract_eval_call(::Array{An...
           1  ...tinterpretation.jl:768; abstract_call(::Any, ::Array...
            1 ...piler/typeutils.jl:46; argtypes_to_type
             1 ...piler/utilities.jl:39; anymap(::typeof(Core.Compile...
              1 ...er/typelattice.jl:196; widenconst(::Core.Compiler....
           14 ...tinterpretation.jl:776; abstract_call(::Any, ::Array...
            11 ...interpretation.jl:85; abstract_call_gf_by_type(::A...
             11 ...interpretation.jl:345; abstract_call_method(::Meth...
              11 ...iler/typeinfer.jl:497; typeinf_edge(::Method, ::An...
               11 ...iler/typeinfer.jl:14; typeinf(::Core.Compiler.Inf...
                11 ...terpretation.jl:1191; typeinf_nocycle(::Core.Co...
                 11 ...terpretation.jl:1135; typeinf_local(::Core.Com...
                  11 ...terpretation.jl:890; abstract_eval(::Any, ::A...
                   11 ...terpretation.jl:805; abstract_eval_call(::Arr...
                    11 ...erpretation.jl:776; abstract_call(::Any, ::...
                     11 ...erpretation.jl:85; abstract_call_gf_by_typ...
                      11 ...rpretation.jl:345; abstract_call_method(:...
                       11 .../typeinfer.jl:497; typeinf_edge(::Method...
                        10 .../typeinfer.jl:14; typeinf(::Core.Compil...
                         10 ...pretation.jl:1191; typeinf_nocycle(::C...
                          10 ...retation.jl:1135; typeinf_local(::Cor...
                           10 ...retation.jl:890; abstract_eval(::Any...
                            10 ...retation.jl:805; abstract_eval_call...
                             10 ...retation.jl:776; abstract_call(::An...
                              9 ...retation.jl:85; abstract_call_gf_b...
                               9 ...etation.jl:345; abstract_call_met...
                                9 ...peinfer.jl:497; typeinf_edge(::M...
                                 8 ...peinfer.jl:14; typeinf(::Core.C...
                                  8 ...tation.jl:1191; typeinf_nocycle...
                                   8 ...ation.jl:1135; typeinf_local(...
                                    8 ...ation.jl:890; abstract_eval(...
                                     8 ...ation.jl:805; abstract_eval...
                                      8 ...tion.jl:776; abstract_call...
                                       7 ...tion.jl:107; abstract_cal...
                                        7 ...tion.jl:198; abstract_cal...
                                     +1 7 ...nfer.jl:35; typeinf(::Co...
                                     +2 7 ...mize.jl:164; optimize(::C...
                                     +3 1 ...iver.jl:128; run_passes(:...
                                     +4 1 ...sses.jl:918; type_lift_pa...
                                     +5 1 ...ials.jl:419; setindex!
                                     +3 6 ...iver.jl:129; run_passes(:...
                                     +4 6 .../ir.jl:1268; compact!(::...
                                     +5 6 ...r/ir.jl:487; Type
                                     +6 6 ...r/ir.jl:524; Core.Compile...
                                     +7 6 ./boot.jl:421; Type
                                     +8 6 ./boot.jl:402; Type
                                       1 ...tion.jl:790; abstract_cal...
                                 1 ...peinfer.jl:35; typeinf(::Core.C...
                                  1 ...timize.jl:164; optimize(::Core...
                                   1 ...driver.jl:114; run_passes(::Co...
                                    1 ./expr.jl:60; copy_exprargs(:...
                              1 ...flection.jl:790; abstract_call_gf_b...
                        1  .../typeinfer.jl:35; typeinf(::Core.Compil...
                         1 ...r/optimize.jl:164; optimize(::Core.Compi...
                          1 ...ir/driver.jl:118; run_passes(::Core.Co...
                           1 .../inlining.jl:59; ssa_inlining_pass!
                            1 ...flection.jl:790; assemble_inline_tod...
            3  ...interpretation.jl:107; abstract_call_gf_by_type(::A...
             3 ...interpretation.jl:198; abstract_call_method_with_co...
              3 ...iler/typeinfer.jl:14; typeinf(::Core.Compiler.Infe...
               3 ...nterpretation.jl:1191; typeinf_nocycle(::Core.Com...
                3 ...nterpretation.jl:1135; typeinf_local(::Core.Comp...
                 3 ...nterpretation.jl:890; abstract_eval(::Any, ::Ar...
                  3 ...terpretation.jl:805; abstract_eval_call(::Arra...
                   3 ...terpretation.jl:776; abstract_call(::Any, ::A...
                    3 ...terpretation.jl:107; abstract_call_gf_by_type...
                     3 ...erpretation.jl:198; abstract_call_method_wi...
                      3 ...r/typeinfer.jl:14; typeinf(::Core.Compiler...
                       3 ...rpretation.jl:1191; typeinf_nocycle(::Cor...
                        3 ...rpretation.jl:1135; typeinf_local(::Core....
                         3 ...rpretation.jl:890; abstract_eval(::Any, ...
                          3 ...pretation.jl:805; abstract_eval_call(:...
                           3 ...pretation.jl:776; abstract_call(::Any...
                            1 ...retation.jl:85; abstract_call_gf_by...
                             1 ...retation.jl:345; abstract_call_meth...
                              1 ...ypeinfer.jl:461; typeinf_edge(::Met...
                               1 ...ilities.jl:115; code_for_method
                                1 ...ilities.jl:132; code_for_method
                            2 ...retation.jl:107; abstract_call_gf_by...
                             2 ...retation.jl:198; abstract_call_meth...
                              2 ...ypeinfer.jl:14; typeinf(::Core.Com...
                               2 ...etation.jl:1191; typeinf_nocycle(...
                                2 ...tation.jl:1135; typeinf_local(::...
                                 2 ...tation.jl:890; abstract_eval(::...
                                  2 ...tation.jl:805; abstract_eval_c...
                                   1 ...tation.jl:769; abstract_call(:...
                                    1 ...ation.jl:544; pure_eval_call...
                                     1 ...ction.jl:790; _methods_by_f...
                                   1 ...tation.jl:776; abstract_call(:...
                                    1 ...ction.jl:790; abstract_call_...
   10 ....jl/src/generation.jl:48; convert_arrow(::ProgramSynthesis.Generati...
   4  ....jl/src/generation.jl:51; convert_arrow(::ProgramSynthesis.Generati...
    1 ./compiler/typeinfer.jl:613; typeinf_ext(::Core.MethodInstance...
     1 ./compiler/typeinfer.jl:576; typeinf_ext(::Core.MethodInstance...
      1 ./compiler/typeinfer.jl:14; typeinf(::Core.Compiler.Inference...
       1 ...ctinterpretation.jl:1191; typeinf_nocycle(::Core.Compiler...
        1 ...ctinterpretation.jl:1135; typeinf_local(::Core.Compiler....
         1 ...ctinterpretation.jl:890; abstract_eval(::Any, ::Array{A...
          1 ...ctinterpretation.jl:805; abstract_eval_call(::Array{Any...
           1 ...tinterpretation.jl:776; abstract_call(::Any, ::Array{...
            1 ...tinterpretation.jl:107; abstract_call_gf_by_type(::A...
             1 ...interpretation.jl:198; abstract_call_method_with_co...
              1 ...iler/typeinfer.jl:14; typeinf(::Core.Compiler.Infe...
               1 ...nterpretation.jl:1191; typeinf_nocycle(::Core.Com...
                1 ...nterpretation.jl:1135; typeinf_local(::Core.Comp...
                 1 ...nterpretation.jl:890; abstract_eval(::Any, ::Ar...
                  1 ...terpretation.jl:805; abstract_eval_call(::Arra...
                   1 ...terpretation.jl:776; abstract_call(::Any, ::A...
                    1 ...terpretation.jl:107; abstract_call_gf_by_type...
                     1 ...erpretation.jl:198; abstract_call_method_wi...
                      1 ...r/typeinfer.jl:35; typeinf(::Core.Compiler...
                       1 ...r/optimize.jl:164; optimize(::Core.Compil...
                        1 ...air/driver.jl:123; run_passes(::Core.Cod...
                         1 ./array.jl:0; getfield_elim_pass!(::...
  6  ....jl/src/generation.jl:348; generator(::Channel{Any}, ::DreamC...
   6 ./channels.jl:109; Type
    3 ./compiler/typeinfer.jl:613; typeinf_ext(::Core.MethodInstance...
     3 ./compiler/typeinfer.jl:576; typeinf_ext(::Core.MethodInstance...
      2 ./compiler/typeinfer.jl:14; typeinf(::Core.Compiler.Inference...
       2 ...ctinterpretation.jl:1191; typeinf_nocycle(::Core.Compiler...
        2 ...ctinterpretation.jl:1121; typeinf_local(::Core.Compiler....
         2 ...ctinterpretation.jl:890; abstract_eval(::Any, ::Array{A...
          1 ...ctinterpretation.jl:803; abstract_eval_call(::Array{Any...
           1 ./reflection.jl:790; abstract_call_gf_by_type(::An...
          1 ...ctinterpretation.jl:805; abstract_eval_call(::Array{Any...
           1 ...tinterpretation.jl:776; abstract_call(::Any, ::Array{...
            1 ...tinterpretation.jl:85; abstract_call_gf_by_type(::An...
             1 ...interpretation.jl:345; abstract_call_method(::Metho...
              1 ...iler/typeinfer.jl:497; typeinf_edge(::Method, ::An...
               1 ...iler/typeinfer.jl:14; typeinf(::Core.Compiler.Inf...
                1 ...nterpretation.jl:1191; typeinf_nocycle(::Core.Co...
                 1 ...terpretation.jl:1135; typeinf_local(::Core.Comp...
                  1 ...terpretation.jl:890; abstract_eval(::Any, ::Ar...
                   1 ...terpretation.jl:805; abstract_eval_call(::Arr...
                    1 ...terpretation.jl:776; abstract_call(::Any, ::A...
                     1 ...erpretation.jl:107; abstract_call_gf_by_typ...
                      1 ...erpretation.jl:198; abstract_call_method_w...
                       1 ...r/typeinfer.jl:14; typeinf(::Core.Compile...
                        1 ...rpretation.jl:1191; typeinf_nocycle(::Cor...
                         1 ...pretation.jl:1135; typeinf_local(::Core...
                          1 ...pretation.jl:890; abstract_eval(::Any,...
                           1 ...pretation.jl:805; abstract_eval_call(...
                            1 ...retation.jl:776; abstract_call(::Any...
                             1 ...retation.jl:107; abstract_call_gf_b...
                              1 ...retation.jl:198; abstract_call_meth...
                               1 ...ypeinfer.jl:14; typeinf(::Core.Com...
                                1 ...tation.jl:1191; typeinf_nocycle(...
                                 1 ...tation.jl:1135; typeinf_local(:...
                                  1 ...tation.jl:890; abstract_eval(:...
                                   1 ...tation.jl:805; abstract_eval_c...
                                    1 ...ation.jl:776; abstract_call(...
                                     1 ...ation.jl:107; abstract_call...
                                      1 ...tion.jl:198; abstract_call...
                                       1 ...nfer.jl:23; typeinf(::Cor...
                                        1 ...nfer.jl:155; finish
                                     +1 1 ...nfer.jl:335; type_annotat...
                                     +2 1 ./array.jl:401; fill
                                     +3 1 ./array.jl:403; fill
                                     +4 1 ./boot.jl:411; Type
                                     +5 1 ./boot.jl:402; Type
      1 ./compiler/typeinfer.jl:35; typeinf(::Core.Compiler.Inference...
       1 ./compiler/optimize.jl:164; optimize(::Core.Compiler.Optimi...
        1 ...ler/ssair/driver.jl:118; run_passes(::Core.CodeInfo, ::I...
         1 ...r/ssair/inlining.jl:59; ssa_inlining_pass!
          1 ...r/ssair/inlining.jl:958; assemble_inline_todo!(::Core.C...
           1 .../ssair/inlining.jl:696; analyze_method!(::Int64, ::An...
  2  ....jl/src/generation.jl:350; generator(::Channel{Any}, ::DreamC...
 128 ....jl/src/generation.jl:318; #3
  18 ....jl/src/generation.jl:347; generator(::Channel{Any}, ::DreamC...
   13 ....jl/src/generation.jl:47; convert_arrow(::ProgramSynthesis.Generati...
    4 ./compiler/typeinfer.jl:613; typeinf_ext(::Core.MethodInstance...
     4 ./compiler/typeinfer.jl:576; typeinf_ext(::Core.MethodInstance...
      3 ./compiler/typeinfer.jl:14; typeinf(::Core.Compiler.Inference...
       3 ...ctinterpretation.jl:1191; typeinf_nocycle(::Core.Compiler...
        3 ...ctinterpretation.jl:1135; typeinf_local(::Core.Compiler....
         3 ...ctinterpretation.jl:890; abstract_eval(::Any, ::Array{A...
          3 ...ctinterpretation.jl:805; abstract_eval_call(::Array{Any...
           3 ...tinterpretation.jl:776; abstract_call(::Any, ::Array{...
            3 ...tinterpretation.jl:85; abstract_call_gf_by_type(::An...
             3 ...interpretation.jl:345; abstract_call_method(::Metho...
              3 ...iler/typeinfer.jl:497; typeinf_edge(::Method, ::An...
               3 ...iler/typeinfer.jl:14; typeinf(::Core.Compiler.Inf...
                3 ...nterpretation.jl:1191; typeinf_nocycle(::Core.Co...
                 3 ...terpretation.jl:1135; typeinf_local(::Core.Comp...
                  3 ...terpretation.jl:890; abstract_eval(::Any, ::Ar...
                   3 ...terpretation.jl:805; abstract_eval_call(::Arr...
                    3 ...terpretation.jl:776; abstract_call(::Any, ::A...
                     3 ...terpretation.jl:85; abstract_call_gf_by_type...
                      3 ...erpretation.jl:345; abstract_call_method(:...
                       3 .../typeinfer.jl:497; typeinf_edge(::Method,...
                        3 .../typeinfer.jl:14; typeinf(::Core.Compile...
                         3 ...pretation.jl:1191; typeinf_nocycle(::Co...
                          3 ...pretation.jl:1135; typeinf_local(::Cor...
                           3 ...pretation.jl:890; abstract_eval(::Any...
                            3 ...retation.jl:805; abstract_eval_call(...
                             3 ...retation.jl:776; abstract_call(::An...
                              3 ...retation.jl:85; abstract_call_gf_b...
                               3 ...etation.jl:345; abstract_call_met...
                                3 ...peinfer.jl:497; typeinf_edge(::M...
                                 2 ...peinfer.jl:14; typeinf(::Core.C...
                                  2 ...tation.jl:1191; typeinf_nocycle...
                                   2 ...ation.jl:1135; typeinf_local(...
                                    2 ...ation.jl:890; abstract_eval(...
                                     2 ...ation.jl:805; abstract_eval...
                                      2 ...tion.jl:776; abstract_call...
                                       2 ...tion.jl:107; abstract_cal...
                                        2 ...tion.jl:198; abstract_cal...
                                     +1 2 ...nfer.jl:14; typeinf(::Co...
                                     +2 2 ...ion.jl:1191; typeinf_noc...
                                     +3 2 ...ion.jl:1135; typeinf_loc...
                                     +4 2 ...tion.jl:890; abstract_eva...
                                     +5 2 ...tion.jl:805; abstract_eva...
                                     +6 2 ...tion.jl:776; abstract_cal...
                                     +7 2 ...tion.jl:107; abstract_cal...
                                     +8 2 ...tion.jl:198; abstract_cal...
                                     +9 1 ...nfer.jl:14; typeinf(::Co...
                                    +10 1 ...ion.jl:1191; typeinf_noc...
                                    +11 1 ...ion.jl:1135; typeinf_loc...
                                    +12 1 ...tion.jl:890; abstract_eva...
                                    +13 1 ...tion.jl:805; abstract_eva...
                                    +14 1 ...tion.jl:776; abstract_cal...
                                    +15 1 ...tion.jl:107; abstract_cal...
                                    +16 1 ...tion.jl:198; abstract_cal...
                                    +17 1 ...nfer.jl:35; typeinf(::Co...
                                    +18 1 ...mize.jl:164; optimize(::C...
                                    +19 1 ...iver.jl:114; run_passes(:...
                                    +20 1 ...iver.jl:109; just_constru...
                                    +21 1 ...2ssa.jl:741; construct_ss...
                                     +9 1 ...nfer.jl:35; typeinf(::Co...
                                    +10 1 ...mize.jl:164; optimize(::C...
                                    +11 1 ...iver.jl:118; run_passes(:...
                                    +12 1 ...ning.jl:59; ssa_inlining...
                                    +13 1 ...tion.jl:790; assemble_inl...
                                 1 ...peinfer.jl:35; typeinf(::Core.C...
                                  1 ...timize.jl:164; optimize(::Core...
                                   1 ...driver.jl:118; run_passes(::Co...
                                    1 ...lining.jl:62; ssa_inlining_pass!
                                     1 ...ining.jl:533; batch_inline!...
                                      1 ...ning.jl:292; ir_inline_ite...
                                       1 ./boot.jl:378; Type
      1 ./compiler/typeinfer.jl:35; typeinf(::Core.Compiler.Inference...
       1 ./compiler/optimize.jl:164; optimize(::Core.Compiler.Optimi...
        1 ...ler/ssair/driver.jl:118; run_passes(::Core.CodeInfo, ::I...
         1 ...r/ssair/inlining.jl:59; ssa_inlining_pass!
          1 ...r/ssair/inlining.jl:910; assemble_inline_todo!(::Core.C...
           1 .../ssair/inlining.jl:696; analyze_method!(::Int64, ::An...
   5  ....jl/src/generation.jl:51; convert_arrow(::ProgramSynthesis.Generati...
    1 ./compiler/typeinfer.jl:613; typeinf_ext(::Core.MethodInstance...
     1 ./compiler/typeinfer.jl:576; typeinf_ext(::Core.MethodInstance...
      1 ./compiler/typeinfer.jl:14; typeinf(::Core.Compiler.Inference...
       1 ...ctinterpretation.jl:1191; typeinf_nocycle(::Core.Compiler...
        1 ...ctinterpretation.jl:1135; typeinf_local(::Core.Compiler....
         1 ...ctinterpretation.jl:890; abstract_eval(::Any, ::Array{A...
          1 ...ctinterpretation.jl:805; abstract_eval_call(::Array{Any...
           1 ...tinterpretation.jl:776; abstract_call(::Any, ::Array{...
            1 ...tinterpretation.jl:85; abstract_call_gf_by_type(::An...
             1 ...interpretation.jl:349; abstract_call_method(::Metho...
  99 ....jl/src/generation.jl:358; generator(::Channel{Any}, ::DreamC...
   97 ....jl/src/generation.jl:168; build_candidates(::ProgramSynthesis.Gram...
    8  ....jl/src/generation.jl:134; get_candidate(::ProgramSynthesis.Generat...
     8 ...mCore.jl/src/types.jl:224; instantiate
      1 ./dict.jl:91; Dict{String,ProgramSynthesis.Types.Type...
       1 ./boot.jl:402; Type
      1 ...Core.jl/src/types.jl:215; instantiate(::ProgramSynthesis.Types.Ty...
       1 ./boot.jl:427; Type
        1 ./boot.jl:402; Type
      6 ...Core.jl/src/types.jl:217; instantiate(::ProgramSynthesis.Types.Ty...
       4 ...Core.jl/src/types.jl:217; instantiate(::ProgramSynthesis.Types.T...
        2 ...ore.jl/src/types.jl:197; instantiate
         2 ./strings/io.jl:156; string
          2 ./strings/io.jl:123; print_to_string(::ProgramSynthesis.Ty...
           2 ./strings/io.jl:31; print(::Base.GenericIOBuffer{A...
            2 ...re.jl/src/types.jl:141; show
             2 ...e.jl/src/types.jl:139; tostr
              2 ./strings/io.jl:156; string
               1 ./strings/io.jl:121; print_to_string(::String, :...
        2 ...ore.jl/src/types.jl:217; instantiate(::ProgramSynthesis.Types.T...
         1 ...ore.jl/src/types.jl:197; instantiate
          1 ./strings/io.jl:156; string
           1 ./strings/io.jl:123; print_to_string(::ProgramSynthesis.T...
            1 ./strings/io.jl:31; print(::Base.GenericIOBuffer{...
             1 ...e.jl/src/types.jl:141; show
              1 ...e.jl/src/types.jl:139; tostr
               1 ./strings/io.jl:156; string
         1 ...ore.jl/src/types.jl:217; instantiate(::ProgramSynthesis.Types....
          1 ...ore.jl/src/types.jl:217; instantiate(::ProgramSynthesis.Types....
           1 ...re.jl/src/types.jl:197; instantiate
            1 ./strings/io.jl:156; string
             1 ./strings/io.jl:123; print_to_string(::ProgramSynthesis....
              1 ./strings/io.jl:31; print(::Base.GenericIOBuffer...
               1 ...e.jl/src/types.jl:141; show
                1 ....jl/src/types.jl:139; tostr
                 1 ./strings/io.jl:156; string
                  1 ./strings/io.jl:121; print_to_string(::String,...
       1 ...Core.jl/src/types.jl:218; instantiate(::ProgramSynthesis.Types.T...
       1 ...Core.jl/src/types.jl:220; instantiate(::ProgramSynthesis.Types.T...
    86 ....jl/src/generation.jl:135; get_candidate(::ProgramSynthesis.Generat...
     7  ...Core.jl/src/types.jl:242; unify(::ProgramSynthesis.Types.Context,...
      7 ./array.jl:606; collect(::Base.Generator{Array{D...
       7 ./generator.jl:47; iterate(::Base.Generator{Array{D...
     1  ...Core.jl/src/types.jl:253; unify(::ProgramSynthesis.Types.Context,...
      1 ...Core.jl/src/types.jl:180; apply(::ProgramSynthesis.Types.TypeCons...
       1 ./array.jl:611; collect(::Base.Generator{Array{...
     1  ...Core.jl/src/types.jl:259; unify(::ProgramSynthesis.Types.Context,...
      1 ./strings/io.jl:156; string
       1 ./strings/io.jl:123; print_to_string(::String, ::Var...
        1 ./strings/io.jl:31; print(::Base.GenericIOBuffer{Ar...
         1 ...ore.jl/src/types.jl:141; show
          1 ...ore.jl/src/types.jl:134; tostr(::ProgramSynthesis.Types.TypeCo...
           1 ./strings/io.jl:277; join
            1 ./strings/io.jl:97; sprint
             1 ./strings/io.jl:97; #sprint#340(::Nothing, ::Int...
     2  ...Core.jl/src/types.jl:260; unify(::ProgramSynthesis.Types.Context,...
     3  ...Core.jl/src/types.jl:267; unify(::ProgramSynthesis.Types.Context,...
      3 ./array.jl:896; extend(::ProgramSynthesis.Types.Context...
       3 ./abstractarray.jl:788; copyto!(::Array{Tuple{Int64,Uni...
     1  ...Core.jl/src/types.jl:277; unify(::ProgramSynthesis.Types.Context,...
      1 ./strings/io.jl:156; string
       1 ./strings/io.jl:123; print_to_string(::String, ::Var...
        1 ./strings/io.jl:31; print(::Base.GenericIOBuffer{Ar...
         1 ...ore.jl/src/types.jl:141; show
          1 ...ore.jl/src/types.jl:134; tostr(::ProgramSynthesis.Types.TypeCo...
           1 ./array.jl:606; collect(::Base.Generator{Arra...
            1 ./generator.jl:47; iterate(::Base.Generator{Arra...
             1 ./strings/io.jl:156; tostr
              1 ./strings/io.jl:123; print_to_string(::String, :...
     5  ...Core.jl/src/types.jl:278; unify(::ProgramSynthesis.Types.Context,...
     66 ...Core.jl/src/types.jl:282; unify(::ProgramSynthesis.Types.Context,...
      7 ./compiler/typeinfer.jl:613; typeinf_ext(::Core.MethodInstanc...
       7 ./compiler/typeinfer.jl:576; typeinf_ext(::Core.MethodInstan...
        6 ./compiler/typeinfer.jl:35; typeinf(::Core.Compiler.Inferen...
         6 ./compiler/optimize.jl:164; optimize(::Core.Compiler.Optim...
          1 ...ler/ssair/driver.jl:114; run_passes(::Core.CodeInfo, ::...
           1 ...er/ssair/driver.jl:103; just_construct_ssa(::Core.Cod...
            1 .../ssair/slot2ssa.jl:55; scan_slot_def_use(::Int64, ::...
             1 .../ssair/slot2ssa.jl:21; scan_entry!(::Array{Core.Com...
          3 ...ler/ssair/driver.jl:118; run_passes(::Core.CodeInfo, ::...
           2 ...r/ssair/inlining.jl:59; ssa_inlining_pass!
            1 .../ssair/inlining.jl:804; assemble_inline_todo!(::Core...
             1 ...ssair/inlining.jl:1054; early_inline_special_case(:...
              1 ./compiler/tfuncs.jl:590; _builtin_nothrow(::Any, ::A...
               1 ./compiler/tfuncs.jl:641; getfield_nothrow(::Any, ::A...
            1 .../ssair/inlining.jl:904; assemble_inline_todo!(::Core...
             1 ./iterators.jl:138; iterate
           1 ...r/ssair/inlining.jl:62; ssa_inlining_pass!
            1 .../ssair/inlining.jl:556; batch_inline!(::Array{Any,1}...
             1 ...piler/ssair/ir.jl:1257; finish
              1 ...piler/ssair/ir.jl:1234; simple_dce!(::Core.Compiler...
               1 ...iler/ssair/ir.jl:1141; maybe_erase_unused!
                1 ...iler/ssair/ir.jl:1146; maybe_erase_unused!(::Arr...
                 1 .../ssair/queries.jl:8; stmt_effect_free(::Any, ::A...
          1 ...ler/ssair/driver.jl:123; run_passes(::Core.CodeInfo, ::...
           1 ...er/ssair/passes.jl:658; getfield_elim_pass!(::Core.Co...
            1 ...er/ssair/passes.jl:292; lift_leaves(::Core.Compiler....
             1 ./abstractdict.jl:588; setindex!
          1 ...ler/ssair/driver.jl:126; run_passes(::Core.CodeInfo, ::...
           1 ...er/ssair/passes.jl:856; adce_pass!(::Core.Compiler.IR...
            1 ...piler/ssair/ir.jl:1125; iterate(::Core.Compiler.Incr...
             1 ...piler/ssair/ir.jl:961; process_node!
              1 ...piler/ssair/ir.jl:905; process_node!(::Core.Compil...
               1 ...piler/ssair/ir.jl:797; renumber_ssa2!(::Any, ::Arr...
                1 ...iler/ssair/ir.jl:784; renumber_ssa2(::Core.SSAVa...
        1 ./compiler/typeinfer.jl:61; typeinf(::Core.Compiler.Inferen...
         1 ...mpiler/typeinfer.jl:124; cache_result(::Core.Compiler.I...
      1 ...Core.jl/src/types.jl:277; unify(::ProgramSynthesis.Types.Context,...
       1 ./strings/io.jl:156; string
        1 ./strings/io.jl:118; print_to_string(::String, ::Var...
    3  ....jl/src/generation.jl:136; get_candidate(::ProgramSynthesis.Generat...
     2 ...mCore.jl/src/types.jl:180; apply(::ProgramSynthesis.Types.TypeConst...
      1 ./array.jl:606; collect(::Base.Generator{Array{D...
       1 ./generator.jl:47; iterate(::Base.Generator{Array{D...
        1 ./none:0; (::getfield(ProgramSynthesis.Types, Sym...
         1 ...ore.jl/src/types.jl:181; apply(::ProgramSynthesis.Types.TypeCo...
          1 ...ore.jl/src/types.jl:52; ProgramSynthesis.Types.TypeConstructo...
